host,journal_name,seed_url,platform,mapped_adapter,article_container_selector,title_selector,article_url_selector,pdf_link_selector,author_selector,date_selector,volume_selector,pagination_type,next_page_selector,pagination_param,max_pages_checked,pages_visited,pdfs_found,smoke_result,csv_status,next_action,last_checked_utc,notes
yalejreg.com,Yale Journal on Regulation,https://www.yalejreg.com/bulletin/,wordpress,WordPressAcademicBaseAdapter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,unknown,N/A,N/A,0,1,0,HARD_FAIL: WAF_BLOCKED_CLOUDFLARE,paused_waf,Retry only from an authorized browser or allowlisted network; then build selectors from a reachable issue page.,2026-07-14T00:00:00Z,robots.txt 200 with Crawl-delay 10; journal-scoped bulletin and print pages returned Cloudflare 403 challenge pages.
repository.law.upenn.edu,University of Pennsylvania Journal of Business Law,https://repository.law.upenn.edu/Documents/Detail/536307,quartex,QuartexAdapter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,none,N/A,N/A,0,1,1,PASS,active,Enumerate the publication-scoped Quartex result API with the same article/furniture filters before controlled collection.,2026-07-14T16:50:46Z,"Final article smoke passed: Entrepreneurialism...; author Martin Edwards; volume 27 issue 4; year 2026; 1,841,160-byte PDF at /tmp/offprint_penn_article_smoke5_pdfs/repository.law.upenn.edu/jblv27i4n1.pdf; SHA-256 dd7b188d8643b59f1395432e2784be20db30c43e492be22c9e8b2b2d440e81cb."
jilp.law.ucdavis.edu,UC Davis Journal of International Law & Policy,https://jilp.law.ucdavis.edu/archives,law school custom,GenericAdapter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,unknown,N/A,N/A,0,0,0,HARD_FAIL: WAF_BLOCKED_HEADLESS,paused_waf,Retry from browser-capable or allowlisted network; then build selector sitemap if archive is reachable.,2026-05-09T16:15:33Z,Cloudflare 403 blocked journal-scoped https/http and www/non-www probes.
law.stthomas.edu,University of St. Thomas Law Journal,https://law.stthomas.edu/student-life/get-involved/university-of-stthomas-law-journal/current-issue/,esploro_via_law_school_listing,StThomasLawJournalAdapter,"table tr:has(a[href*=""researchonline.stthomas.edu/esploro/outputs/""])","th[data-label=""Article Title""] a, td[data-label=""Article Title""] a, a[href*=""researchonline.stthomas.edu/esploro/outputs/""]","a[href*=""researchonline.stthomas.edu/esploro/outputs/""]","a[href*=""researchonline.stthomas.edu/esploro/outputs/""]","td[data-label=""Author""]",N/A,N/A,none,N/A,N/A,1,1,1,PASS,active,Expand adapter to traverse past-issues Esploro collection pages for full backfile coverage.,2026-05-09T16:15:33Z,Current issue listing is static; adapter resolves Esploro API metadata and PDF download URLs.
blogs.law.widener.edu,"Widener Journal of Law, Economics and Race",http://blogs.law.widener.edu/wjler,unknown,GenericAdapter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,unknown,N/A,N/A,0,0,0,HARD_FAIL: no PDF candidates discovered,paused_other,Find a current canonical archive or confirm journal is defunct before onboarding.,2026-05-09T16:15:33Z,Original host DNS failed for http/https and likely Widener replacement pages checked returned 404.
avemarialaw-law-review.avemarialaw.edu,Ave Maria Law Review,https://www.avemarialaw.edu/law-review/,wordpress,AveMariaLawReviewAdapter,"div[id^=""tab-volume-""] p:has(a[href$="".pdf""])","a[href$="".pdf""]",N/A,"a[href$="".pdf""]",adapter: parent text after title separator,adapter: PDF upload path year,adapter: ancestor tab-volume-N id,none,N/A,N/A,1,1,1,PASS,active,No blocker; monitor archive for future markup changes.,2026-05-09T16:14:30Z,Legacy host timed out; canonical WordPress archive passed smoke.
ipjournal.law.wfu.edu,Wake Forest Journal of Business and Intellectual Property Law,https://jbipl.pubpub.org/print-archive,pubpub,PubPubAdapter,N/A,N/A,N/A,N/A,,,,none,N/A,N/A,1,1,0,HARD_FAIL_WAF,paused_waf,Retry PubPub archive from allowed network or add browser/WAF-capable fetch lane.,2026-05-09T16:14:30Z,Legacy host DNS failed locally; canonical PubPub archive returned Cloudflare 403 to smoke.
blj.ucdavis.edu,UC Davis Business Law Journal,https://blj.ucdavis.edu/archives,custom/unknown,SelectorDrivenAdapter,"main article, .view-content article, .node--type-article","h2 a, h3 a, h1","h2 a, h3 a, a[href*=""/archives/""]","a[href$="".pdf""], a[href*=""/files/""][href*="".pdf""]",,,,unknown,N/A,N/A,1,1,0,HARD_FAIL_WAF,paused_waf,Retry archive from allowed network; direct PDF assets are reachable but archive HTML is Cloudflare-blocked.,2026-05-09T16:14:30Z,Archive returned Cloudflare 403 to smoke; direct PDF assets under /sites/g/files/ were reachable.
journals.law.harvard.edu,Harvard Journal on Legislation,https://journals.law.harvard.edu/jol/archive/,wordpress,SelectorDrivenAdapter,div.wp-block-columns,div.wp-block-column:first-child p a,div.wp-block-column:first-child p a,div.wp-block-columns a[href$="".pdf""],text after title link,article URL date,archive issue label,none,N/A,N/A,1,1,1,PASS,active,Sample the Volume 45 transition and Volume 1 whole-issue PDF before historical acquisition.,2026-07-14T18:10:34Z,"Current article smoke passed with title, author, volume, year, and a 367538-byte PDF; archive has 153 issue labels from 1964-2026 and Crawl-delay 10."
ir.lawnet.fordham.edu,Fordham Urban Law Journal,https://ir.lawnet.fordham.edu/ulj/all_issues.html,digitalcommons,DigitalCommonsIssueArticleHopAdapter,div.article-list div.doc,div.doc p:not(.pdf) > a,div.doc p:not(.pdf) > a,div.doc p.pdf > a,div.doc span.auth,meta[name=""description""],meta[name=""bepress_citation_volume""],none,N/A,N/A,1,1,0,HARD_FAIL: PDF_403,paused_waf,Run metadata-only all_issues traversal and seek an approved Digital Commons file route.,2026-07-14T18:10:34Z,"Volumes 1-53 and rich metadata are reachable; one normalized viewcontent PDF GET returned the shared 744-byte Digital Commons 403 HTML."
www.law.georgetown.edu,American Criminal Law Review,https://www.law.georgetown.edu/american-criminal-law-review/in-print/,wordpress,WordPressAcademicBaseAdapter,.typography p,.typography p > a,.typography p > a,.abstract_alt a[href$="".pdf""],.typography p trailing text,h1.page_title,h1.page_title,none,N/A,N/A,1,1,1,PASS,active,Locate and sample the pre-2019 backfile; reconcile displayed issue labels against malformed slugs.,2026-07-14T18:10:34Z,"Current article smoke passed with title, author, volume, year, abstract, and a 449563-byte PDF; visible archive covers 2019-2026."
yaleconnect.yale.edu,"Yale Journal of Health Policy, Law, and Ethics",https://yaleconnect.yale.edu/archive/?club_url=yjhple,yale-connect-campusgroups,UnmappedAdapter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,unknown,N/A,N/A,1,1,0,HARD_FAIL: JS_SHELL_ROBOTS_PARTIAL,needs_headless,Confirm whether a robots-permitted archive endpoint exists in an authorized browser session.,2026-07-14T18:12:00Z,"Target redirects to a generic JavaScript loading shell; robots disallows /*ajax_widget_new and /downloads/; stopped after three probes."
journals.law.harvard.edu,Harvard Law & Policy Review,https://journals.law.harvard.edu/lpr/hlprvolumes/,wordpress,WordPressAcademicBaseAdapter,".entry-content .wp-block-file, .entry-content p:has(a[href$="".pdf""])",".wp-block-file a[href$="".pdf""], p a[href$="".pdf""]",N/A,".entry-content a[href$="".pdf""]",".wp-block-file + p; legacy trailing paragraph text",.entry-content opening issue label,h1.entry-title,none,N/A,N/A,1,1,1,PASS,active,Implement both issue layouts and classify front matter and whole-volume files before acquisition.,2026-07-14T18:12:00Z,"Volumes 1-20 are on one archive page; oldest/middle/newest issues sampled; 1124720-byte article PDF returned application/pdf and %PDF-1.3 with 3/3 core metadata fields."
journals.law.harvard.edu,Harvard International Law Journal,https://journals.law.harvard.edu/ilj/category/archives/,wordpress,WordPressAcademicBaseAdapter,article.category-archives,"article.category-archives a[href$="".pdf""]",article.category-archives .entry-title a,"article.category-archives a[href$="".pdf""]",text following By:,article.category-archives entry date,article.category-archives issue heading,next_link,.nav-links a.next.page-numbers,N/A,6,1,0,HARD_FAIL: NO_PDF_SMOKE,in_progress,Sample archive pages 3 and 6 plus one issue and one PDF while respecting Crawl-delay 10.,2026-07-14T18:12:00Z,"Legacy apex harvardilj.org does not resolve; canonical archive page 1 of 6 exposes direct PDFs and issue metadata, but historical eras and file responses remain unsampled."
law.stanford.edu,"Stanford Journal of Law, Business & Finance",https://law.stanford.edu/stanford-journal-of-law-business-finance-sjlbf/sjlbf-archive/,wordpress,SelectorDrivenAdapter,article.loop-item.pt-publication,N/A,N/A,"a[href$="".pdf""]",N/A,N/A,N/A,unknown,N/A,N/A,0,0,0,HARD_FAIL: ROBOTS_CRAWL_DELAY_600,in_progress,Schedule a crawl-delay-compliant archive and single-PDF probe; do not activate provisional selectors first.,2026-07-14T18:12:00Z,"Robots allows the journal path but specifies Crawl-delay 600; archive was not fetched in the bounded run and selectors remain local-sitemap evidence only."
openscholarship.wustl.edu,Washington University Journal of Law & Policy,https://openscholarship.wustl.edu/law_journal_law_policy/all_issues.html,digitalcommons-to-janeway,DigitalCommonsIssueArticleHopAdapter with Janeway handoff,div.article-list div.doc,"div.doc p:not(.pdf) > a[href*=""/law_journal_law_policy/""]","div.doc a[href*=""journals.library.wustl.edu/lawpolicy/article/id/""]","meta[name=""citation_pdf_url""]",div.doc span.auth / meta[name=""citation_author""],meta[name=""citation_publication_date""],meta[name=""citation_volume""],none,N/A,N/A,1,5,1,PASS_WITH_JANEWAY_HANDOFF,active,Implement the scoped Janeway handoff and sample two more Janeway article pages before acquisition.,2026-07-14T18:11:07Z,"Legacy archive lists volumes 1-66 and three issue eras shared stable markup; Janeway article supplied title, author, abstract, date, volume, issue, and a 415214-byte PDF."
journals.law.harvard.edu,Harvard Journal of Law & Gender,https://journals.law.harvard.edu/jlg/past-volumes/,wordpress,SelectorDrivenAdapter,figure.wp-block-table tr,figure.wp-block-table tr td:first-child a,N/A,"figure.wp-block-table tr td:first-child a[href$="".pdf"" i]",first-cell trailing text,nearest preceding h2.wp-block-heading,nearest preceding h2.wp-block-heading,none,N/A,N/A,1,1,109,METADATA_ONLY: PDF_UNCHECKED,todo_smoke,Run one direct-PDF smoke with Crawl-delay 10; preserve unlinked older rows as metadata-only gaps.,2026-07-14T18:11:50Z,"Canonical archive has 43 volume headings from 2003-2024 and 109 direct PDF links; requested harvardjlg.com robots returned HTTP 401 Basic Auth and was not crawled."
www.law.georgetown.edu,Georgetown Journal of Law & Public Policy,https://www.law.georgetown.edu/public-policy-journal/in-print/,wordpress,WordPressAcademicBaseAdapter,"main p:has(a[href*=""/public-policy-journal/in-print/volume-""])",h1.abstract_alt_volume_title,"main a[href*=""/public-policy-journal/in-print/volume-""]","main a[href*=""/wp-content/uploads/sites/23/""][href$="".pdf"" i]",div.published_author,h1.page_title,h1.page_title,none,N/A,N/A,1,3,1,PASS,active,Sample a middle and oldest visible issue; then replace all /in-print-2/ seeds with /in-print/.,2026-07-14T18:11:41Z,"Requested /in-print-2/ is a stale 404; live archive covers visible volumes 18-23. Current article exposed title, authors, extensive text, volume/year context, and a 392959-byte PDF."
